Property_ID,Location,BHK,Price_Lakhs,Area_SqFt
PROP_1,Omr,1,148.0,1746.0
PROP_2,Tambaram,3,155.0,1133.0
PROP_3,Adyar,2,133.0,1656.0
PROP_4,Omr,2,86.0,1686.0
PROP_5,Omr,4,138.0,1738.0
PROP_6,Tambaram,2,94.0,1232.0
PROP_7,Adyar,2,207.0,734.0
PROP_8,Adyar,3,91.0,2366.0
PROP_9,Omr,2,183.0,1157.0
PROP_10,Velachery,1,52.0,1250.0
PROP_11,Omr,2,,1087.0
PROP_12,Omr,1,163.0,1532.0
PROP_13,Omr,4,145.0,1597.0
PROP_14,Omr,3,197.0,1453.0
PROP_15,Tambaram,3,186.0,991.0
PROP_16,Adyar,3,9999.0,1412.0
PROP_17,Tambaram,3,159.0,1776.0
PROP_18,Tambaram,1,102.0,1753.0
PROP_19,Tambaram,3,58.0,2042.0
PROP_20,Omr,2,131.0,1697.0
PROP_21,Velachery,3,97.0,2176.0
PROP_22,Adyar,3,222.0,1691.0
PROP_23,Velachery,2,129.0,669.0
PROP_24,Tambaram,1,156.0,1916.0
PROP_25,Tambaram,2,101.0,1445.0
PROP_26,Velachery,2,62.0,1294.0
PROP_27,Velachery,3,166.0,1133.0
PROP_28,Velachery,3,176.0,
PROP_29,Tambaram,1,179.0,2040.0
PROP_30,Tambaram,2,168.0,528.0
PROP_31,Adyar,2,,1688.0
PROP_32,Adyar,2,161.0,1945.0
PROP_33,Tambaram,1,40.0,838.0
PROP_34,Velachery,2,73.0,2171.0
PROP_35,Velachery,4,135.0,2019.0
PROP_36,Adyar,2,165.0,1888.0
PROP_37,Tambaram,2,157.0,2356.0
PROP_38,Adyar,3,87.0,1865.0
PROP_39,Adyar,2,128.0,999.0
PROP_40,Omr,4,,2180.0
PROP_41,Omr,4,168.0,1010.0
PROP_42,Omr,2,55.0,1850.0
PROP_43,Velachery,2,228.0,716.0
PROP_44,Tambaram,2,231.0,1824.0
PROP_45,Tambaram,2,230.0,1655.0
PROP_46,Tambaram,1,108.0,
PROP_47,Tambaram,3,61.0,1593.0
PROP_48,Omr,2,132.0,1775.0
PROP_49,Velachery,1,234.0,1938.0
PROP_50,Velachery,2,115.0,2310.0
PROP_51,Omr,4,193.0,944.0
PROP_52,Velachery,2,183.0,1375.0
PROP_53,Omr,1,218.0,1705.0
PROP_54,Tambaram,2,125.0,666.0
